Points_0,Points_1,Points_2,Points_Magnitude,arc_length,temperature,Point ID,vtkValidPointMask
0,0,0.2725,0.2725,0.2725,334.688,545,1
0,0,0.273,0.273,0.273,334.635,546,1
0,0,0.2735,0.2735,0.2735,334.583,547,1
0,0,0.274,0.274,0.274,334.531,548,1
0,0,0.2745,0.2745,0.2745,334.478,549,1
0,0,0.275,0.275,0.275,334.426,550,1
0,0,0.2755,0.2755,0.2755,334.374,551,1
0,0,0.276,0.276,0.276,334.322,552,1
0,0,0.2765,0.2765,0.2765,334.269,553,1
0,0,0.277,0.277,0.277,334.217,554,1
0,0,0.2775,0.2775,0.2775,334.165,555,1
0,0,0.278,0.278,0.278,334.113,556,1
0,0,0.2785,0.2785,0.2785,334.062,557,1
0,0,0.279,0.279,0.279,334.012,558,1
0,0,0.2795,0.2795,0.2795,333.962,559,1
0,0,0.28,0.28,0.28,333.912,560,1
0,0,0.2805,0.2805,0.2805,333.862,561,1
0,0,0.281,0.281,0.281,333.812,562,1
0,0,0.2815,0.2815,0.2815,333.762,563,1
0,0,0.282,0.282,0.282,333.712,564,1
0,0,0.2825,0.2825,0.2825,333.662,565,1
0,0,0.283,0.283,0.283,333.612,566,1
0,0,0.2835,0.2835,0.2835,333.562,567,1
0,0,0.284,0.284,0.284,333.512,568,1
0,0,0.2845,0.2845,0.2845,333.462,569,1
0,0,0.285,0.285,0.285,333.412,570,1
0,0,0.2855,0.2855,0.2855,333.362,571,1
0,0,0.286,0.286,0.286,333.312,572,1
0,0,0.2865,0.2865,0.2865,333.262,573,1
0,0,0.287,0.287,0.287,333.212,574,1
0,0,0.2875,0.2875,0.2875,333.163,575,1
0,0,0.288,0.288,0.288,333.113,576,1
0,0,0.2885,0.2885,0.2885,333.063,577,1
0,0,0.289,0.289,0.289,333.013,578,1
0,0,0.2895,0.2895,0.2895,332.965,579,1
0,0,0.29,0.29,0.29,332.917,580,1
0,0,0.2905,0.2905,0.2905,332.869,581,1
0,0,0.291,0.291,0.291,332.821,582,1
0,0,0.2915,0.2915,0.2915,332.773,583,1
0,0,0.292,0.292,0.292,332.725,584,1
0,0,0.2925,0.2925,0.2925,332.677,585,1
0,0,0.293,0.293,0.293,332.629,586,1
0,0,0.2935,0.2935,0.2935,332.581,587,1
0,0,0.294,0.294,0.294,332.533,588,1
0,0,0.2945,0.2945,0.2945,332.485,589,1
0,0,0.295,0.295,0.295,332.438,590,1
0,0,0.2955,0.2955,0.2955,332.39,591,1
0,0,0.296,0.296,0.296,332.342,592,1
0,0,0.2965,0.2965,0.2965,332.294,593,1
0,0,0.297,0.297,0.297,332.246,594,1
0,0,0.2975,0.2975,0.2975,332.198,595,1
0,0,0.298,0.298,0.298,332.15,596,1
0,0,0.2985,0.2985,0.2985,332.102,597,1
0,0,0.299,0.299,0.299,332.053,598,1
0,0,0.2995,0.2995,0.2995,332.006,599,1
0,0,0.3,0.3,0.3,331.96,600,1
0,0,0.3005,0.3005,0.3005,331.914,601,1
0,0,0.301,0.301,0.301,331.868,602,1
0,0,0.3015,0.3015,0.3015,331.821,603,1
0,0,0.302,0.302,0.302,331.775,604,1
0,0,0.3025,0.3025,0.3025,331.729,605,1
0,0,0.303,0.303,0.303,331.684,606,1
0,0,0.3035,0.3035,0.3035,331.638,607,1
0,0,0.304,0.304,0.304,331.593,608,1
0,0,0.3045,0.3045,0.3045,331.547,609,1
0,0,0.305,0.305,0.305,331.501,610,1
0,0,0.3055,0.3055,0.3055,331.456,611,1
0,0,0.306,0.306,0.306,331.41,612,1
0,0,0.3065,0.3065,0.3065,331.365,613,1
0,0,0.307,0.307,0.307,331.319,614,1
0,0,0.3075,0.3075,0.3075,331.273,615,1
0,0,0.308,0.308,0.308,331.228,616,1
0,0,0.3085,0.3085,0.3085,331.182,617,1
0,0,0.309,0.309,0.309,331.137,618,1
0,0,0.3095,0.3095,0.3095,331.091,619,1
0,0,0.31,0.31,0.31,331.047,620,1
0,0,0.3105,0.3105,0.3105,331.002,621,1
0,0,0.311,0.311,0.311,330.958,622,1
0,0,0.3115,0.3115,0.3115,330.915,623,1
0,0,0.312,0.312,0.312,330.871,624,1
0,0,0.3125,0.3125,0.3125,330.828,625,1
0,0,0.313,0.313,0.313,330.784,626,1
0,0,0.3135,0.3135,0.3135,330.741,627,1
0,0,0.314,0.314,0.314,330.697,628,1
0,0,0.3145,0.3145,0.3145,330.654,629,1
0,0,0.315,0.315,0.315,330.61,630,1
0,0,0.3155,0.3155,0.3155,330.567,631,1
0,0,0.316,0.316,0.316,330.523,632,1
0,0,0.3165,0.3165,0.3165,330.48,633,1
0,0,0.317,0.317,0.317,330.436,634,1
0,0,0.3175,0.3175,0.3175,330.393,635,1
0,0,0.318,0.318,0.318,330.349,636,1
0,0,0.3185,0.3185,0.3185,330.306,637,1
0,0,0.319,0.319,0.319,330.262,638,1
0,0,0.3195,0.3195,0.3195,330.219,639,1
0,0,0.32,0.32,0.32,330.176,640,1
0,0,0.3205,0.3205,0.3205,330.132,641,1
0,0,0.321,0.321,0.321,330.09,642,1
0,0,0.3215,0.3215,0.3215,330.049,643,1
0,0,0.322,0.322,0.322,330.007,644,1
0,0,0.3225,0.3225,0.3225,329.966,645,1
0,0,0.323,0.323,0.323,329.925,646,1
0,0,0.3235,0.3235,0.3235,329.884,647,1
0,0,0.324,0.324,0.324,329.842,648,1
0,0,0.3245,0.3245,0.3245,329.801,649,1
0,0,0.325,0.325,0.325,329.76,650,1
0,0,0.3255,0.3255,0.3255,329.719,651,1
0,0,0.326,0.326,0.326,329.678,652,1
0,0,0.3265,0.3265,0.3265,329.636,653,1
0,0,0.327,0.327,0.327,329.595,654,1
0,0,0.3275,0.3275,0.3275,329.554,655,1
0,0,0.328,0.328,0.328,329.513,656,1
0,0,0.3285,0.3285,0.3285,329.472,657,1
0,0,0.329,0.329,0.329,329.431,658,1
0,0,0.3295,0.3295,0.3295,329.389,659,1
0,0,0.33,0.33,0.33,329.348,660,1
0,0,0.3305,0.3305,0.3305,329.307,661,1
0,0,0.331,0.331,0.331,329.266,662,1
0,0,0.3315,0.3315,0.3315,329.225,663,1
0,0,0.332,0.332,0.332,329.185,664,1
0,0,0.3325,0.3325,0.3325,329.146,665,1
0,0,0.333,0.333,0.333,329.107,666,1
0,0,0.3335,0.3335,0.3335,329.068,667,1
0,0,0.334,0.334,0.334,329.029,668,1
0,0,0.3345,0.3345,0.3345,328.99,669,1
0,0,0.335,0.335,0.335,328.951,670,1
0,0,0.3355,0.3355,0.3355,328.912,671,1
0,0,0.336,0.336,0.336,328.873,672,1
0,0,0.3365,0.3365,0.3365,328.835,673,1
0,0,0.337,0.337,0.337,328.796,674,1
0,0,0.3375,0.3375,0.3375,328.757,675,1
0,0,0.338,0.338,0.338,328.718,676,1
0,0,0.3385,0.3385,0.3385,328.679,677,1
0,0,0.339,0.339,0.339,328.64,678,1
0,0,0.3395,0.3395,0.3395,328.601,679,1
0,0,0.34,0.34,0.34,328.562,680,1
0,0,0.3405,0.3405,0.3405,328.523,681,1
0,0,0.341,0.341,0.341,328.484,682,1
0,0,0.3415,0.3415,0.3415,328.445,683,1
0,0,0.342,0.342,0.342,328.406,684,1
0,0,0.3425,0.3425,0.3425,328.369,685,1
0,0,0.343,0.343,0.343,328.332,686,1
0,0,0.3435,0.3435,0.3435,328.295,687,1
0,0,0.344,0.344,0.344,328.258,688,1
0,0,0.3445,0.3445,0.3445,328.222,689,1
0,0,0.345,0.345,0.345,328.185,690,1
0,0,0.3455,0.3455,0.3455,328.148,691,1
0,0,0.346,0.346,0.346,328.112,692,1
0,0,0.3465,0.3465,0.3465,328.075,693,1
0,0,0.347,0.347,0.347,328.039,694,1
0,0,0.3475,0.3475,0.3475,328.002,695,1
0,0,0.348,0.348,0.348,327.966,696,1
0,0,0.3485,0.3485,0.3485,327.929,697,1
0,0,0.349,0.349,0.349,327.893,698,1
0,0,0.3495,0.3495,0.3495,327.856,699,1
0,0,0.35,0.35,0.35,327.82,700,1
0,0,0.3505,0.3505,0.3505,327.783,701,1
0,0,0.351,0.351,0.351,327.747,702,1
0,0,0.3515,0.3515,0.3515,327.71,703,1
0,0,0.352,0.352,0.352,327.674,704,1
0,0,0.3525,0.3525,0.3525,327.637,705,1
0,0,0.353,0.353,0.353,327.601,706,1
0,0,0.3535,0.3535,0.3535,327.567,707,1
0,0,0.354,0.354,0.354,327.533,708,1
0,0,0.3545,0.3545,0.3545,327.499,709,1
0,0,0.355,0.355,0.355,327.465,710,1
0,0,0.3555,0.3555,0.3555,327.431,711,1
0,0,0.356,0.356,0.356,327.397,712,1
0,0,0.3565,0.3565,0.3565,327.363,713,1
0,0,0.357,0.357,0.357,327.329,714,1
0,0,0.3575,0.3575,0.3575,327.295,715,1
0,0,0.358,0.358,0.358,327.262,716,1
0,0,0.3585,0.3585,0.3585,327.228,717,1
0,0,0.359,0.359,0.359,327.194,718,1
0,0,0.3595,0.3595,0.3595,327.16,719,1
0,0,0.36,0.36,0.36,327.126,720,1
0,0,0.3605,0.3605,0.3605,327.092,721,1
0,0,0.361,0.361,0.361,327.058,722,1
0,0,0.3615,0.3615,0.3615,327.024,723,1
0,0,0.362,0.362,0.362,326.99,724,1
0,0,0.3625,0.3625,0.3625,326.956,725,1
0,0,0.363,0.363,0.363,326.922,726,1
0,0,0.3635,0.3635,0.3635,326.889,727,1
0,0,0.364,0.364,0.364,326.855,728,1
0,0,0.3645,0.3645,0.3645,326.822,729,1
0,0,0.365,0.365,0.365,326.79,730,1
0,0,0.3655,0.3655,0.3655,326.759,731,1
0,0,0.366,0.366,0.366,326.727,732,1
0,0,0.3665,0.3665,0.3665,326.695,733,1
0,0,0.367,0.367,0.367,326.663,734,1
0,0,0.3675,0.3675,0.3675,326.631,735,1
0,0,0.368,0.368,0.368,326.6,736,1
0,0,0.3685,0.3685,0.3685,326.568,737,1
0,0,0.369,0.369,0.369,326.536,738,1
0,0,0.3695,0.3695,0.3695,326.504,739,1
0,0,0.37,0.37,0.37,326.472,740,1
0,0,0.3705,0.3705,0.3705,326.441,741,1
0,0,0.371,0.371,0.371,326.409,742,1
0,0,0.3715,0.3715,0.3715,326.377,743,1
0,0,0.372,0.372,0.372,326.345,744,1
0,0,0.3725,0.3725,0.3725,326.314,745,1
0,0,0.373,0.373,0.373,326.282,746,1
0,0,0.3735,0.3735,0.3735,326.25,747,1
0,0,0.374,0.374,0.374,326.218,748,1
0,0,0.3745,0.3745,0.3745,326.187,749,1
0,0,0.375,0.375,0.375,326.158,750,1
0,0,0.3755,0.3755,0.3755,326.129,751,1
0,0,0.376,0.376,0.376,326.099,752,1
0,0,0.3765,0.3765,0.3765,326.07,753,1
0,0,0.377,0.377,0.377,326.041,754,1
0,0,0.3775,0.3775,0.3775,326.012,755,1
0,0,0.378,0.378,0.378,325.982,756,1
0,0,0.3785,0.3785,0.3785,325.953,757,1
0,0,0.379,0.379,0.379,325.924,758,1
0,0,0.3795,0.3795,0.3795,325.895,759,1
0,0,0.38,0.38,0.38,325.866,760,1
0,0,0.3805,0.3805,0.3805,325.837,761,1
0,0,0.381,0.381,0.381,325.807,762,1
0,0,0.3815,0.3815,0.3815,325.778,763,1
0,0,0.382,0.382,0.382,325.749,764,1
0,0,0.3825,0.3825,0.3825,325.72,765,1
0,0,0.383,0.383,0.383,325.691,766,1
0,0,0.3835,0.3835,0.3835,325.662,767,1
0,0,0.384,0.384,0.384,325.632,768,1
0,0,0.3845,0.3845,0.3845,325.603,769,1
0,0,0.385,0.385,0.385,325.575,770,1
0,0,0.3855,0.3855,0.3855,325.548,771,1
0,0,0.386,0.386,0.386,325.521,772,1
0,0,0.3865,0.3865,0.3865,325.493,773,1
0,0,0.387,0.387,0.387,325.466,774,1
0,0,0.3875,0.3875,0.3875,325.439,775,1
0,0,0.388,0.388,0.388,325.412,776,1
0,0,0.3885,0.3885,0.3885,325.385,777,1
0,0,0.389,0.389,0.389,325.358,778,1
0,0,0.3895,0.3895,0.3895,325.332,779,1
0,0,0.39,0.39,0.39,325.305,780,1
0,0,0.3905,0.3905,0.3905,325.278,781,1
0,0,0.391,0.391,0.391,325.251,782,1
0,0,0.3915,0.3915,0.3915,325.224,783,1
0,0,0.392,0.392,0.392,325.197,784,1
0,0,0.3925,0.3925,0.3925,325.17,785,1
0,0,0.393,0.393,0.393,325.143,786,1
0,0,0.3935,0.3935,0.3935,325.117,787,1
0,0,0.394,0.394,0.394,325.09,788,1
0,0,0.3945,0.3945,0.3945,325.064,789,1
0,0,0.395,0.395,0.395,325.037,790,1
0,0,0.3955,0.3955,0.3955,325.011,791,1
0,0,0.396,0.396,0.396,324.986,792,1
0,0,0.3965,0.3965,0.3965,324.962,793,1
0,0,0.397,0.397,0.397,324.937,794,1
0,0,0.3975,0.3975,0.3975,324.913,795,1
0,0,0.398,0.398,0.398,324.889,796,1
0,0,0.3985,0.3985,0.3985,324.864,797,1
0,0,0.399,0.399,0.399,324.84,798,1
0,0,0.3995,0.3995,0.3995,324.816,799,1
0,0,0.4,0.4,0.4,324.792,800,1
0,0,0.4005,0.4005,0.4005,324.768,801,1
0,0,0.401,0.401,0.401,324.743,802,1
0,0,0.4015,0.4015,0.4015,324.719,803,1
0,0,0.402,0.402,0.402,324.695,804,1
0,0,0.4025,0.4025,0.4025,324.671,805,1
0,0,0.403,0.403,0.403,324.647,806,1
0,0,0.4035,0.4035,0.4035,324.623,807,1
0,0,0.404,0.404,0.404,324.599,808,1
0,0,0.4045,0.4045,0.4045,324.575,809,1
0,0,0.405,0.405,0.405,324.55,810,1
0,0,0.4055,0.4055,0.4055,324.526,811,1
0,0,0.406,0.406,0.406,324.503,812,1
0,0,0.4065,0.4065,0.4065,324.481,813,1
0,0,0.407,0.407,0.407,324.459,814,1
0,0,0.4075,0.4075,0.4075,324.437,815,1
0,0,0.408,0.408,0.408,324.415,816,1
0,0,0.4085,0.4085,0.4085,324.393,817,1
0,0,0.409,0.409,0.409,324.371,818,1
0,0,0.4095,0.4095,0.4095,324.349,819,1
0,0,0.41,0.41,0.41,324.327,820,1
0,0,0.4105,0.4105,0.4105,324.304,821,1
0,0,0.411,0.411,0.411,324.282,822,1
0,0,0.4115,0.4115,0.4115,324.26,823,1
0,0,0.412,0.412,0.412,324.238,824,1
0,0,0.4125,0.4125,0.4125,324.216,825,1
0,0,0.413,0.413,0.413,324.194,826,1
0,0,0.4135,0.4135,0.4135,324.173,827,1
0,0,0.414,0.414,0.414,324.151,828,1
0,0,0.4145,0.4145,0.4145,324.129,829,1
0,0,0.415,0.415,0.415,324.108,830,1
0,0,0.4155,0.4155,0.4155,324.087,831,1
0,0,0.416,0.416,0.416,324.067,832,1
0,0,0.4165,0.4165,0.4165,324.048,833,1
0,0,0.417,0.417,0.417,324.028,834,1
0,0,0.4175,0.4175,0.4175,324.009,835,1
0,0,0.418,0.418,0.418,323.989,836,1
0,0,0.4185,0.4185,0.4185,323.97,837,1
0,0,0.419,0.419,0.419,323.95,838,1
0,0,0.4195,0.4195,0.4195,323.931,839,1
0,0,0.42,0.42,0.42,323.911,840,1
0,0,0.4205,0.4205,0.4205,323.891,841,1
0,0,0.421,0.421,0.421,323.872,842,1
0,0,0.4215,0.4215,0.4215,323.852,843,1
0,0,0.422,0.422,0.422,323.833,844,1
0,0,0.4225,0.4225,0.4225,323.813,845,1
0,0,0.423,0.423,0.423,323.794,846,1
0,0,0.4235,0.4235,0.4235,323.774,847,1
0,0,0.424,0.424,0.424,323.755,848,1
0,0,0.4245,0.4245,0.4245,323.735,849,1
0,0,0.425,0.425,0.425,323.716,850,1
0,0,0.4255,0.4255,0.4255,323.697,851,1
0,0,0.426,0.426,0.426,323.678,852,1
0,0,0.4265,0.4265,0.4265,323.658,853,1
0,0,0.427,0.427,0.427,323.639,854,1
0,0,0.4275,0.4275,0.4275,323.621,855,1
0,0,0.428,0.428,0.428,323.604,856,1
0,0,0.4285,0.4285,0.4285,323.588,857,1
0,0,0.429,0.429,0.429,323.571,858,1
0,0,0.4295,0.4295,0.4295,323.555,859,1
0,0,0.43,0.43,0.43,323.538,860,1
0,0,0.4305,0.4305,0.4305,323.522,861,1
0,0,0.431,0.431,0.431,323.505,862,1
0,0,0.4315,0.4315,0.4315,323.489,863,1
0,0,0.432,0.432,0.432,323.473,864,1
0,0,0.4325,0.4325,0.4325,323.456,865,1
0,0,0.433,0.433,0.433,323.44,866,1
0,0,0.4335,0.4335,0.4335,323.424,867,1
0,0,0.434,0.434,0.434,323.407,868,1
0,0,0.4345,0.4345,0.4345,323.391,869,1
0,0,0.435,0.435,0.435,323.375,870,1
0,0,0.4355,0.4355,0.4355,323.358,871,1
0,0,0.436,0.436,0.436,323.342,872,1
0,0,0.4365,0.4365,0.4365,323.326,873,1
0,0,0.437,0.437,0.437,323.309,874,1
0,0,0.4375,0.4375,0.4375,323.293,875,1
0,0,0.438,0.438,0.438,323.277,876,1
0,0,0.4385,0.4385,0.4385,323.262,877,1
0,0,0.439,0.439,0.439,323.247,878,1
0,0,0.4395,0.4395,0.4395,323.233,879,1
0,0,0.44,0.44,0.44,323.218,880,1
0,0,0.4405,0.4405,0.4405,323.203,881,1
0,0,0.441,0.441,0.441,323.189,882,1
0,0,0.4415,0.4415,0.4415,323.174,883,1
0,0,0.442,0.442,0.442,323.16,884,1
0,0,0.4425,0.4425,0.4425,323.146,885,1
0,0,0.443,0.443,0.443,323.132,886,1
0,0,0.4435,0.4435,0.4435,323.117,887,1
0,0,0.444,0.444,0.444,323.103,888,1
0,0,0.4445,0.4445,0.4445,323.089,889,1
0,0,0.445,0.445,0.445,323.074,890,1
0,0,0.4455,0.4455,0.4455,323.06,891,1
0,0,0.446,0.446,0.446,323.046,892,1
0,0,0.4465,0.4465,0.4465,323.032,893,1
0,0,0.447,0.447,0.447,323.019,894,1
0,0,0.4475,0.4475,0.4475,323.005,895,1
0,0,0.448,0.448,0.448,322.992,896,1
0,0,0.4485,0.4485,0.4485,322.979,897,1
0,0,0.449,0.449,0.449,322.968,898,1
0,0,0.4495,0.4495,0.4495,322.957,899,1
0,0,0.45,0.45,0.45,322.945,900,1
0,0,0.4505,0.4505,0.4505,322.934,901,1
0,0,0.451,0.451,0.451,322.923,902,1
0,0,0.4515,0.4515,0.4515,322.911,903,1
0,0,0.452,0.452,0.452,322.9,904,1
0,0,0.4525,0.4525,0.4525,322.889,905,1
0,0,0.453,0.453,0.453,322.878,906,1
0,0,0.4535,0.4535,0.4535,322.866,907,1
0,0,0.454,0.454,0.454,322.855,908,1
0,0,0.4545,0.4545,0.4545,322.844,909,1
0,0,0.455,0.455,0.455,322.833,910,1
0,0,0.4555,0.4555,0.4555,322.821,911,1
0,0,0.456,0.456,0.456,322.81,912,1
0,0,0.4565,0.4565,0.4565,322.799,913,1
0,0,0.457,0.457,0.457,322.788,914,1
0,0,0.4575,0.4575,0.4575,322.776,915,1
0,0,0.458,0.458,0.458,322.765,916,1
0,0,0.4585,0.4585,0.4585,322.754,917,1
0,0,0.459,0.459,0.459,322.743,918,1
0,0,0.4595,0.4595,0.4595,322.733,919,1
0,0,0.46,0.46,0.46,322.724,920,1
0,0,0.4605,0.4605,0.4605,322.715,921,1
0,0,0.461,0.461,0.461,322.706,922,1
0,0,0.4615,0.4615,0.4615,322.697,923,1
0,0,0.462,0.462,0.462,322.688,924,1
0,0,0.4625,0.4625,0.4625,322.679,925,1
0,0,0.463,0.463,0.463,322.67,926,1
0,0,0.4635,0.4635,0.4635,322.661,927,1
0,0,0.464,0.464,0.464,322.652,928,1
0,0,0.4645,0.4645,0.4645,322.643,929,1
0,0,0.465,0.465,0.465,322.634,930,1
0,0,0.4655,0.4655,0.4655,322.625,931,1
0,0,0.466,0.466,0.466,322.616,932,1
0,0,0.4665,0.4665,0.4665,322.607,933,1
0,0,0.467,0.467,0.467,322.598,934,1
0,0,0.4675,0.4675,0.4675,322.589,935,1
0,0,0.468,0.468,0.468,322.58,936,1
0,0,0.4685,0.4685,0.4685,322.571,937,1
0,0,0.469,0.469,0.469,322.562,938,1
0,0,0.4695,0.4695,0.4695,322.553,939,1
0,0,0.47,0.47,0.47,322.544,940,1
0,0,0.4705,0.4705,0.4705,322.537,941,1
0,0,0.471,0.471,0.471,322.531,942,1
0,0,0.4715,0.4715,0.4715,322.524,943,1
0,0,0.472,0.472,0.472,322.518,944,1
0,0,0.4725,0.4725,0.4725,322.511,945,1
0,0,0.473,0.473,0.473,322.505,946,1
0,0,0.4735,0.4735,0.4735,322.499,947,1
0,0,0.474,0.474,0.474,322.493,948,1
0,0,0.4745,0.4745,0.4745,322.487,949,1
0,0,0.475,0.475,0.475,322.481,950,1
0,0,0.4755,0.4755,0.4755,322.475,951,1
0,0,0.476,0.476,0.476,322.469,952,1
0,0,0.4765,0.4765,0.4765,322.463,953,1
0,0,0.477,0.477,0.477,322.457,954,1
0,0,0.4775,0.4775,0.4775,322.451,955,1
0,0,0.478,0.478,0.478,322.445,956,1
0,0,0.4785,0.4785,0.4785,322.439,957,1
0,0,0.479,0.479,0.479,322.432,958,1
0,0,0.4795,0.4795,0.4795,322.426,959,1
0,0,0.48,0.48,0.48,322.42,960,1
0,0,0.4805,0.4805,0.4805,322.416,961,1
0,0,0.481,0.481,0.481,322.413,962,1
0,0,0.4815,0.4815,0.4815,322.409,963,1
0,0,0.482,0.482,0.482,322.406,964,1
0,0,0.4825,0.4825,0.4825,322.402,965,1
0,0,0.483,0.483,0.483,322.399,966,1
0,0,0.4835,0.4835,0.4835,322.395,967,1
0,0,0.484,0.484,0.484,322.392,968,1
0,0,0.4845,0.4845,0.4845,322.388,969,1
0,0,0.485,0.485,0.485,322.385,970,1
0,0,0.4855,0.4855,0.4855,322.381,971,1
0,0,0.486,0.486,0.486,322.378,972,1
0,0,0.4865,0.4865,0.4865,322.374,973,1
0,0,0.487,0.487,0.487,322.371,974,1
0,0,0.4875,0.4875,0.4875,322.367,975,1
0,0,0.488,0.488,0.488,322.364,976,1
0,0,0.4885,0.4885,0.4885,322.36,977,1
0,0,0.489,0.489,0.489,322.357,978,1
0,0,0.4895,0.4895,0.4895,322.353,979,1
0,0,0.49,0.49,0.49,322.349,980,1
0,0,0.4905,0.4905,0.4905,322.345,981,1
0,0,0.491,0.491,0.491,322.341,982,1
0,0,0.4915,0.4915,0.4915,322.338,983,1
0,0,0.492,0.492,0.492,322.337,984,1
0,0,0.4925,0.4925,0.4925,322.336,985,1
0,0,0.493,0.493,0.493,322.335,986,1
0,0,0.4935,0.4935,0.4935,322.334,987,1
0,0,0.494,0.494,0.494,322.333,988,1
0,0,0.4945,0.4945,0.4945,322.333,989,1
0,0,0.495,0.495,0.495,322.332,990,1
0,0,0.4955,0.4955,0.4955,322.331,991,1
0,0,0.496,0.496,0.496,322.33,992,1
0,0,0.4965,0.4965,0.4965,322.329,993,1
0,0,0.497,0.497,0.497,322.328,994,1
0,0,0.4975,0.4975,0.4975,322.327,995,1
0,0,0.498,0.498,0.498,322.326,996,1
0,0,0.4985,0.4985,0.4985,322.325,997,1
0,0,0.499,0.499,0.499,322.324,998,1
0,0,0.4995,0.4995,0.4995,322.323,999,1
0,0,0.5,0.5,0.5,322.322,1000,1
